kpi,value,net_value,net_value_without_storage,name,level,env_id
1 - average_daily_renewable_share,1.006,0.649,0.645,District,district,RBC
1 - average_daily_renewable_share_grid,1.005,0.89,0.885,District,district,RBC
1 - load_factor,0.99,0.849,0.857,District,district,RBC
1 - used_pv_of_total_share,1.154,0.166,0.144,District,district,RBC
average_daily_peak,0.981,10.581,10.782,District,district,RBC
carbon_emissions,1.067,3619.98,3412.055,District,district,RBC
cost,1.065,3885.378,3670.012,District,district,RBC
electricity_consumption,1.067,7090.072,6683.189,District,district,RBC
fossil_energy_consumption,1.066,39924.514,37460.062,District,district,RBC
ramping,1.036,22365.165,21583.846,District,district,RBC
electricity_consumption,1.099,4978.403,4528.42,Building_3,building,RBC
carbon_emissions,1.098,2561.917,2332.712,Building_3,building,RBC
cost,1.091,2819.502,2584.57,Building_3,building,RBC
1 - used_pv_of_total_share,1.201,0.208,0.173,Building_3,building,RBC
electricity_consumption,1.072,6056.782,5652.286,Building_5,building,RBC
carbon_emissions,1.072,3088.284,2881.739,Building_5,building,RBC
cost,1.07,3285.179,3071.658,Building_5,building,RBC
1 - used_pv_of_total_share,1.179,0.144,0.122,Building_5,building,RBC
electricity_consumption,1.087,6021.631,5540.207,Building_7,building,RBC
carbon_emissions,1.088,3056.977,2810.394,Building_7,building,RBC
cost,1.088,3199.842,2939.918,Building_7,building,RBC
1 - used_pv_of_total_share,1.087,0.235,0.216,Building_7,building,RBC
electricity_consumption,1.068,6405.353,5997.7,Building_8,building,RBC
carbon_emissions,1.068,3273.388,3064.868,Building_8,building,RBC
cost,1.066,3513.228,3296.626,Building_8,building,RBC
1 - used_pv_of_total_share,1.176,0.177,0.151,Building_8,building,RBC
electricity_consumption,1.042,7956.698,7635.149,Building_11,building,RBC
carbon_emissions,1.042,4066.338,3901.761,Building_11,building,RBC
cost,1.04,4376.478,4206.557,Building_11,building,RBC
1 - used_pv_of_total_share,1.117,0.085,0.076,Building_11,building,RBC
electricity_consumption,1.035,11121.564,10745.375,Building_17,building,RBC
carbon_emissions,1.035,5672.976,5480.857,Building_17,building,RBC
cost,1.033,6118.038,5920.74,Building_17,building,RBC
1 - used_pv_of_total_share,1.166,0.148,0.127,Building_17,building,RBC
1 - average_daily_renewable_share,0.991,0.639,0.645,District,district,SAC
1 - average_daily_renewable_share_grid,0.979,0.867,0.885,District,district,SAC
1 - load_factor,0.978,0.838,0.857,District,district,SAC
1 - used_pv_of_total_share,0.778,0.114,0.144,District,district,SAC
average_daily_peak,0.894,9.635,10.782,District,district,SAC
carbon_emissions,0.94,3223.304,3412.055,District,district,SAC
cost,0.937,3455.638,3670.012,District,district,SAC
electricity_consumption,0.94,6313.835,6683.189,District,district,SAC
fossil_energy_consumption,0.938,35148.826,37460.062,District,district,SAC
ramping,0.954,20582.404,21583.846,District,district,SAC
electricity_consumption,0.91,4120.972,4528.42,Building_3,building,SAC
carbon_emissions,0.911,2124.345,2332.712,Building_3,building,SAC
cost,0.91,2350.709,2584.57,Building_3,building,SAC
1 - used_pv_of_total_share,0.786,0.136,0.173,Building_3,building,SAC
electricity_consumption,0.945,5341.857,5652.286,Building_5,building,SAC
carbon_emissions,0.945,2724.333,2881.739,Building_5,building,SAC
cost,0.944,2900.056,3071.658,Building_5,building,SAC
1 - used_pv_of_total_share,0.776,0.095,0.122,Building_5,building,SAC
electricity_consumption,0.942,5220.683,5540.207,Building_7,building,SAC
carbon_emissions,0.941,2644.302,2810.394,Building_7,building,SAC
cost,0.934,2744.6,2939.918,Building_7,building,SAC
1 - used_pv_of_total_share,0.84,0.182,0.216,Building_7,building,SAC
electricity_consumption,0.938,5625.996,5997.7,Building_8,building,SAC
carbon_emissions,0.939,2876.544,3064.868,Building_8,building,SAC
cost,0.937,3090.113,3296.626,Building_8,building,SAC
1 - used_pv_of_total_share,0.79,0.119,0.151,Building_8,building,SAC
electricity_consumption,0.936,7147.386,7635.149,Building_11,building,SAC
carbon_emissions,0.936,3653.499,3901.761,Building_11,building,SAC
cost,0.935,3931.815,4206.557,Building_11,building,SAC
1 - used_pv_of_total_share,0.717,0.055,0.076,Building_11,building,SAC
electricity_consumption,0.97,10426.115,10745.375,Building_17,building,SAC
carbon_emissions,0.97,5316.802,5480.857,Building_17,building,SAC
cost,0.966,5716.536,5920.74,Building_17,building,SAC
1 - used_pv_of_total_share,0.758,0.096,0.127,Building_17,building,SAC
